Email,Original y,Predicted y
[email],A,A
[email],N,N
[email],N,N
[email],N,A
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],A,A
[email],N,N
[email],A,N
[email],N,N
[email],N,N
[email],N,N
[email],N,N
[email],N,N
[email],N,A
[email],A,A
[email],N,N
[email],N,A
[email],N,N
[email],N,N
[email],N,A
[email],A,N
[email],A,N
[email],A,A
[email],A,A
[email],N,N
[email],A,A
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],N,N
[email],A,A
[email],N,A
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],A,A
[email],N,A
[email],A,N
[email],N,N
[email],A,A
[email],N,A
[email],N,A
[email],N,N
[email],A,A
[email],A,A
[email],N,N
[email],N,N
[email],N,A
[email],A,A
[email],A,N
[email],A,A
[email],A,A
[email],N,N
[email],N,N
[email],N,A
[email],N,N
[email],N,N
[email],A,A
[email],N,A
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],N,A
[email],N,N
[email],A,A
[email],A,A
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],N,A
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],N,A
[email],A,A
[email],A,A
[email],A,A
[email],A,A
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],N,N
[email],N,A
[email],A,A
[email],N,A
[email],A,A
[email],A,A
[email],N,N
[email],A,A
[email],A,A
[email],A,A
[email],A,A
[email],N,N
[email],A,N
[email],N,N
[email],A,A
[email],N,N
[email],A,A
[email],N,N
[email],A,N
[email],N,N
[email],A,A
[email],N,N
[email],A,A
[email],N,A
[email],A,A
[email],N,N
[email],N,N
[email],A,A
[email],N,N
[email],A,A
[email],A,A
[email],N,N
[email],A,N
[email],A,A
[email],A,N
[email],N,N
[email],N,A
[email],N,N
[email],A,A
[email],A,A
[email],N,N
[email],A,A
[email],N,N
[email],N,N
[email],N,N
[email],A,A
