ID;Reason for absence;Month of absence;Day of the week;Seasons;Transportation expense;Distance from Residence to Faculty;Study time;Age;Study load Average/day ;Hit target;Disciplinary failure;Education;Son;Social drinker;Social smoker;Pet;Weight;Height;Body mass index;Email;absenteeism per session
11;26;7;3;1;289;36;13;20;239.554;97;0;1;2;1;0;1;90;172;30;[email];4
36;0;7;3;1;118;13;18;29;239.554;97;1;1;1;1;0;0;98;178;31;[email];0
3;23;7;4;1;179;51;18;23;239.554;97;0;1;0;1;0;0;89;170;31;[email];2
7;7;7;5;1;279;5;14;23;239.554;97;0;1;2;1;1;0;68;168;24;[email];4
11;23;7;5;1;289;36;13;20;239.554;97;0;1;2;1;0;1;90;172;30;[email];2
3;23;7;6;1;179;51;18;23;239.554;97;0;1;0;1;0;0;89;170;31;[email];2
10;22;7;6;1;361;52;3;18;239.554;97;0;1;1;1;0;4;80;172;27;[email];8
20;23;7;6;1;260;50;11;22;239.554;97;0;1;4;1;0;0;65;168;23;[email];4
14;19;7;2;1;155;12;14;21;239.554;97;0;1;2;1;0;0;95;196;25;[email];40
1;22;7;2;1;235;11;14;22;239.554;97;0;3;1;0;0;1;88;172;29;[email];8
20;1;7;2;1;260;50;11;22;239.554;97;0;1;4;1;0;0;65;168;23;[email];8
20;1;7;3;1;260;50;11;22;239.554;97;0;1;4;1;0;0;65;168;23;[email];8
20;11;7;4;1;260;50;11;22;239.554;97;0;1;4;1;0;0;65;168;23;[email];8
3;11;7;4;1;179;51;18;23;239.554;97;0;1;0;1;0;0;89;170;31;[email];1
3;23;7;4;1;179;51;18;23;239.554;97;0;1;0;1;0;0;89;170;31;[email];4
24;14;7;6;1;246;25;16;24;239.554;97;0;1;0;1;0;0;67;170;23;[email];8
3;23;7;6;1;179;51;18;23;239.554;97;0;1;0;1;0;0;89;170;31;[email];2
3;21;7;2;1;179;51;18;23;239.554;97;0;1;0;1;0;0;89;170;31;[email];8
6;11;7;5;1;189;29;13;20;239.554;97;0;1;2;0;0;2;69;167;25;[email];8
33;23;8;4;1;248;25;14;27;205.917;92;0;1;2;0;0;1;86;165;32;[email];2
18;10;8;4;1;330;16;4;18;205.917;92;0;2;0;0;0;0;84;182;25;[email];8
3;11;8;2;1;179;51;18;23;205.917;92;0;1;0;1;0;0;89;170;31;[email];1
10;13;8;2;1;361;52;3;18;205.917;92;0;1;1;1;0;4;80;172;27;[email];40
20;28;8;6;1;260;50;11;22;205.917;92;0;1;4;1;0;0;65;168;23;[email];4
11;18;8;2;1;289;36;13;20;205.917;92;0;1;2;1;0;1;90;172;30;[email];8
10;25;8;2;1;361;52;3;18;205.917;92;0;1;1;1;0;4;80;172;27;[email];7
11;23;8;3;1;289;36;13;20;205.917;92;0;1;2;1;0;1;90;172;30;[email];1
30;28;8;4;1;157;27;6;18;205.917;92;0;1;0;1;1;0;75;185;22;[email];4
11;18;8;4;1;289;36;13;20;205.917;92;0;1;2;1;0;1;90;172;30;[email];8
3;23;8;6;1;179;51;18;23;205.917;92;0;1;0;1;0;0;89;170;31;[email];2
3;18;8;2;1;179;51;18;23;205.917;92;0;1;0;1;0;0;89;170;31;[email];8
2;18;8;5;1;235;29;12;28;205.917;92;0;1;1;0;1;5;88;163;33;[email];8
1;23;8;5;1;235;11;14;22;205.917;92;0;3;1;0;0;1;88;172;29;[email];4
2;18;8;2;1;235;29;12;28;205.917;92;0;1;1;0;1;5;88;163;33;[email];8
3;23;8;2;1;179;51;18;23;205.917;92;0;1;0;1;0;0;89;170;31;[email];2
10;23;8;2;1;361;52;3;18;205.917;92;0;1;1;1;0;4;80;172;27;[email];1
11;24;8;3;1;289;36;13;20;205.917;92;0;1;2;1;0;1;90;172;30;[email];8
19;11;8;5;1;291;50;12;20;205.917;92;0;1;0;1;0;0;65;169;23;[email];4
2;28;8;6;1;235;29;12;28;205.917;92;0;1;1;0;1;5;88;163;33;[email];8
20;23;8;6;1;260;50;11;22;205.917;92;0;1;4;1;0;0;65;168;23;[email];4
27;23;9;3;1;184;42;7;18;241.476;92;0;1;0;0;0;0;58;167;21;[email];2
34;23;9;2;1;118;10;10;22;241.476;92;0;1;0;0;0;0;83;172;28;[email];4
3;23;9;3;1;179;51;18;23;241.476;92;0;1;0;1;0;0;89;170;31;[email];4
5;19;9;3;1;235;20;13;25;241.476;92;0;1;1;1;0;0;106;167;38;[email];8
14;23;9;4;1;155;12;14;21;241.476;92;0;1;2;1;0;0;95;196;25;[email];2
34;23;9;2;1;118;10;10;22;241.476;92;0;1;0;0;0;0;83;172;28;[email];3
3;23;9;3;1;179;51;18;23;241.476;92;0;1;0;1;0;0;89;170;31;[email];3
15;23;9;5;1;291;31;12;24;241.476;92;0;1;1;1;0;1;73;171;25;[email];4
20;22;9;6;1;260;50;11;22;241.476;92;0;1;4;1;0;0;65;168;23;[email];8
15;14;9;2;4;291;31;12;24;241.476;92;0;1;1;1;0;1;73;171;25;[email];32
20;0;9;2;4;260;50;11;22;241.476;92;1;1;4;1;0;0;65;168;23;[email];0
29;0;9;2;4;225;26;9;18;241.476;92;1;1;1;0;0;2;69;169;24;[email];0
28;23;9;3;4;225;26;9;18;241.476;92;0;1;1;0;0;2;69;169;24;[email];2
34;23;9;3;4;118;10;10;22;241.476;92;0;1;0;0;0;0;83;172;28;[email];2
11;0;9;3;4;289;36;13;20;241.476;92;1;1;2;1;0;1;90;172;30;[email];0
36;0;9;3;4;118;13;18;29;241.476;92;1;1;1;1;0;0;98;178;31;[email];0
28;18;9;4;4;225;26;9;18;241.476;92;0;1;1;0;0;2;69;169;24;[email];3
3;23;9;4;4;179;51;18;23;241.476;92;0;1;0;1;0;0;89;170;31;[email];3
13;0;9;4;4;369;17;12;19;241.476;92;1;1;3;1;0;0;70;169;25;[email];0
33;23;9;6;4;248;25;14;27;241.476;92;0;1;2;0;0;1;86;165;32;[email];1
3;23;9;6;4;179;51;18;23;241.476;92;0;1;0;1;0;0;89;170;31;[email];3
20;23;9;6;4;260;50;11;22;241.476;92;0;1;4;1;0;0;65;168;23;[email];4
3;23;10;3;4;179;51;18;23;253.465;93;0;1;0;1;0;0;89;170;31;[email];3
34;23;10;3;4;118;10;10;22;253.465;93;0;1;0;0;0;0;83;172;28;[email];3
36;0;10;4;4;118;13;18;29;253.465;93;1;1;1;1;0;0;98;178;31;[email];0
22;23;10;5;4;179;26;9;19;253.465;93;0;3;0;0;0;0;56;171;19;[email];1
3;23;10;6;4;179;51;18;23;253.465;93;0;1;0;1;0;0;89;170;31;[email];3
28;23;10;6;4;225;26;9;18;253.465;93;0;1;1;0;0;2;69;169;24;[email];3
34;23;10;3;4;118;10;10;22;253.465;93;0;1;0;0;0;0;83;172;28;[email];3
28;23;10;4;4;225;26;9;18;253.465;93;0;1;1;0;0;2;69;169;24;[email];2
33;23;10;4;4;248;25;14;27;253.465;93;0;1;2;0;0;1;86;165;32;[email];2
15;23;10;5;4;291;31;12;24;253.465;93;0;1;1;1;0;1;73;171;25;[email];5
3;23;10;4;4;179;51;18;23;253.465;93;0;1;0;1;0;0;89;170;31;[email];8
28;23;10;4;4;225;26;9;18;253.465;93;0;1;1;0;0;2;69;169;24;[email];3
20;19;10;5;4;260;50;11;22;253.465;93;0;1;4;1;0;0;65;168;23;[email];16
15;14;10;3;4;291;31;12;24;253.465;93;0;1;1;1;0;1;73;171;25;[email];8
28;28;10;3;4;225;26;9;18;253.465;93;0;1;1;0;0;2;69;169;24;[email];2
11;26;10;4;4;289;36;13;20;253.465;93;0;1;2;1;0;1;90;172;30;[email];8
10;23;10;6;4;361;52;3;18;253.465;93;0;1;1;1;0;4;80;172;27;[email];1
20;28;10;6;4;260;50;11;22;253.465;93;0;1;4;1;0;0;65;168;23;[email];3
3;23;11;5;4;179;51;18;23;306.345;93;0;1;0;1;0;0;89;170;31;[email];1
28;23;11;4;4;225;26;9;18;306.345;93;0;1;1;0;0;2;69;169;24;[email];1
3;13;11;5;4;179;51;18;23;306.345;93;0;1;0;1;0;0;89;170;31;[email];8
17;21;11;5;4;179;22;17;24;306.345;93;0;2;2;0;1;0;63;170;22;[email];8
15;23;11;5;4;291;31;12;24;306.345;93;0;1;1;1;0;1;73;171;25;[email];5
14;10;11;2;4;155;12;14;21;306.345;93;0;1;2;1;0;0;95;196;25;[email];32
6;22;11;2;4;189;29;13;20;306.345;93;0;1;2;0;0;2;69;167;25;[email];8
15;14;11;2;4;291;31;12;24;306.345;93;0;1;1;1;0;1;73;171;25;[email];40
28;23;11;4;4;225;26;9;18;306.345;93;0;1;1;0;0;2;69;169;24;[email];1
14;6;11;6;4;155;12;14;21;306.345;93;0;1;2;1;0;0;95;196;25;[email];8
28;23;11;4;4;225;26;9;18;306.345;93;0;1;1;0;0;2;69;169;24;[email];3
17;21;11;4;4;179;22;17;24;306.345;93;0;2;2;0;1;0;63;170;22;[email];8
28;13;11;6;4;225;26;9;18;306.345;93;0;1;1;0;0;2;69;169;24;[email];3
20;28;11;6;4;260;50;11;22;306.345;93;0;1;4;1;0;0;65;168;23;[email];4
33;28;11;2;4;248;25;14;27;306.345;93;0;1;2;0;0;1;86;165;32;[email];1
28;28;11;3;4;225;26;9;18;306.345;93;0;1;1;0;0;2;69;169;24;[email];3
11;7;11;4;4;289;36;13;20;306.345;93;0;1;2;1;0;1;90;172;30;[email];24
15;23;11;5;4;291;31;12;24;306.345;93;0;1;1;1;0;1;73;171;25;[email];3
33;23;12;3;4;248;25;14;27;261.306;97;0;1;2;0;0;1;86;165;32;[email];1
34;19;12;3;4;118;10;10;22;261.306;97;0;1;0;0;0;0;83;172;28;[email];64
36;23;12;4;4;118;13;18;29;261.306;97;0;1;1;1;0;0;98;178;31;[email];2
1;26;12;4;4;235;11;14;22;261.306;97;0;3;1;0;0;1;88;172;29;[email];8
28;23;12;5;4;225;26;9;18;261.306;97;0;1;1;0;0;2;69;169;24;[email];2
20;26;12;6;4;260;50;11;22;261.306;97;0;1;4;1;0;0;65;168;23;[email];8
34;19;12;3;4;118;10;10;22;261.306;97;0;1;0;0;0;0;83;172;28;[email];56
10;22;12;4;4;361;52;3;18;261.306;97;0;1;1;1;0;4;80;172;27;[email];8
28;28;12;5;4;225;26;9;18;261.306;97;0;1;1;0;0;2;69;169;24;[email];3
20;28;12;6;4;260;50;11;22;261.306;97;0;1;4;1;0;0;65;168;23;[email];3
28;23;12;3;4;225;26;9;18;261.306;97;0;1;1;0;0;2;69;169;24;[email];2
10;22;12;4;4;361;52;3;18;261.306;97;0;1;1;1;0;4;80;172;27;[email];8
34;27;12;6;4;118;10;10;22;261.306;97;0;1;0;0;0;0;83;172;28;[email];2
24;19;12;6;2;246;25;16;24;261.306;97;0;1;0;1;0;0;67;170;23;[email];8
28;23;12;6;2;225;26;9;18;261.306;97;0;1;1;0;0;2;69;169;24;[email];2
28;23;1;4;2;225;26;9;18;308.593;95;0;1;1;0;0;2;69;169;24;[email];1
34;19;1;2;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];1
34;27;1;3;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];1
14;18;1;3;2;155;12;14;21;308.593;95;0;1;2;1;0;0;95;196;25;[email];8
28;27;1;4;2;225;26;9;18;308.593;95;0;1;1;0;0;2;69;169;24;[email];2
27;23;1;5;2;184;42;7;18;308.593;95;0;1;0;0;0;0;58;167;21;[email];2
28;28;1;5;2;225;26;9;18;308.593;95;0;1;1;0;0;2;69;169;24;[email];2
28;27;1;6;2;225;26;9;18;308.593;95;0;1;1;0;0;2;69;169;24;[email];1
34;27;1;2;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
28;27;1;3;2;225;26;9;18;308.593;95;0;1;1;0;0;2;69;169;24;[email];2
34;27;1;3;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
34;27;1;4;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
34;27;1;5;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
34;27;1;6;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
34;27;1;2;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
34;27;1;3;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
22;18;1;3;2;179;26;9;19;308.593;95;0;3;0;0;0;0;56;171;19;[email];8
11;18;1;3;2;289;36;13;20;308.593;95;0;1;2;1;0;1;90;172;30;[email];8
34;27;1;4;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
27;23;1;5;2;184;42;7;18;308.593;95;0;1;0;0;0;0;58;167;21;[email];2
34;27;1;5;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];2
34;27;1;2;2;118;10;10;22;308.593;95;0;1;0;0;0;0;83;172;28;[email];0
28;23;1;3;2;225;26;9;18;308.593;95;0;1;1;0;0;2;69;169;24;[email];1
11;22;1;5;2;289;36;13;20;308.593;95;0;1;2;1;0;1;90;172;30;[email];3
27;23;2;6;2;184;42;7;18;302.585;99;0;1;0;0;0;0;58;167;21;[email];1
24;1;2;4;2;246;25;16;24;302.585;99;0;1;0;1;0;0;67;170;23;[email];8
3;11;2;4;2;179;51;18;23;302.585;99;0;1;0;1;0;0;89;170;31;[email];8
14;28;2;5;2;155;12;14;21;302.585;99;0;1;2;1;0;0;95;196;25;[email];2
6;23;2;5;2;189;29;13;20;302.585;99;0;1;2;0;0;2;69;167;25;[email];8
20;28;2;6;2;260;50;11;22;302.585;99;0;1;4;1;0;0;65;168;23;[email];2
11;22;2;6;2;289;36;13;20;302.585;99;0;1;2;1;0;1;90;172;30;[email];8
31;11;2;2;2;388;15;9;29;302.585;99;0;1;0;0;0;0;76;178;24;[email];8
31;1;2;3;2;388;15;9;29;302.585;99;0;1;0;0;0;0;76;178;24;[email];8
28;28;2;2;2;225;26;9;18;302.585;99;0;1;1;0;0;2;69;169;24;[email];2
28;23;2;3;2;225;26;9;18;302.585;99;0;1;1;0;0;2;69;169;24;[email];2
22;23;2;3;2;179;26;9;19;302.585;99;0;3;0;0;0;0;56;171;19;[email];1
27;23;2;3;2;184;42;7;18;302.585;99;0;1;0;0;0;0;58;167;21;[email];8
28;25;2;5;2;225;26;9;18;302.585;99;0;1;1;0;0;2;69;169;24;[email];3
18;18;2;2;2;330;16;4;18;302.585;99;0;2;0;0;0;0;84;182;25;[email];8
18;23;2;3;2;330;16;4;18;302.585;99;0;2;0;0;0;0;84;182;25;[email];1
28;23;2;4;2;225;26;9;18;302.585;99;0;1;1;0;0;2;69;169;24;[email];1
6;19;2;5;2;189;29;13;20;302.585;99;0;1;2;0;0;2;69;167;25;[email];8
19;28;3;3;2;291;50;12;20;343.253;95;0;1;0;1;0;0;65;169;23;[email];2
20;19;3;3;2;260;50;11;22;343.253;95;0;1;4;1;0;0;65;168;23;[email];8
30;19;3;3;2;157;27;6;18;343.253;95;0;1;0;1;1;0;75;185;22;[email];3
17;17;3;3;2;179;22;17;24;343.253;95;0;2;2;0;1;0;63;170;22;[email];8
15;22;3;4;2;291;31;12;24;343.253;95;0;1;1;1;0;1;73;171;25;[email];8
20;13;3;4;2;260;50;11;22;343.253;95;0;1;4;1;0;0;65;168;23;[email];8
22;13;3;5;2;179;26;9;19;343.253;95;0;3;0;0;0;0;56;171;19;[email];8
33;14;3;6;2;248;25;14;27;343.253;95;0;1;2;0;0;1;86;165;32;[email];3
20;13;3;6;2;260;50;11;22;343.253;95;0;1;4;1;0;0;65;168;23;[email];40
17;11;3;2;2;179;22;17;24;343.253;95;0;2;2;0;1;0;63;170;22;[email];40
14;1;3;2;2;155;12;14;21;343.253;95;0;1;2;1;0;0;95;196;25;[email];16
20;26;3;2;2;260;50;11;22;343.253;95;0;1;4;1;0;0;65;168;23;[email];16
14;13;3;3;2;155;12;14;21;343.253;95;0;1;2;1;0;0;95;196;25;[email];8
11;6;3;5;2;289;36;13;20;343.253;95;0;1;2;1;0;1;90;172;30;[email];8
17;8;3;5;2;179;22;17;24;343.253;95;0;2;2;0;1;0;63;170;22;[email];8
20;28;3;6;2;260;50;11;22;343.253;95;0;1;4;1;0;0;65;168;23;[email];4
28;23;3;6;2;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];1
7;14;3;2;2;279;5;14;23;343.253;95;0;1;2;1;1;0;68;168;24;[email];8
3;13;3;3;2;179;51;18;23;343.253;95;0;1;0;1;0;0;89;170;31;[email];24
28;23;3;4;2;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];2
28;11;3;2;3;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];8
22;13;3;2;3;179;26;9;19;343.253;95;0;3;0;0;0;0;56;171;19;[email];1
28;11;3;3;3;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];8
28;11;3;4;3;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];16
3;13;3;4;3;179;51;18;23;343.253;95;0;1;0;1;0;0;89;170;31;[email];3
7;14;3;5;3;279;5;14;23;343.253;95;0;1;2;1;1;0;68;168;24;[email];16
28;28;3;6;3;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];2
33;14;3;6;3;248;25;14;27;343.253;95;0;1;2;0;0;1;86;165;32;[email];3
28;28;3;2;3;225;26;9;18;343.253;95;0;1;1;0;0;2;69;169;24;[email];1
15;28;4;4;3;291;31;12;24;326.452;96;0;1;1;1;0;1;73;171;25;[email];1
28;23;4;4;3;225;26;9;18;326.452;96;0;1;1;0;0;2;69;169;24;[email];1
14;28;4;3;3;155;12;14;21;326.452;96;0;1;2;1;0;0;95;196;25;[email];1
24;13;4;4;3;246;25;16;24;326.452;96;0;1;0;1;0;0;67;170;23;[email];24
14;23;4;5;3;155;12;14;21;326.452;96;0;1;2;1;0;0;95;196;25;[email];1
28;28;4;6;3;225;26;9;18;326.452;96;0;1;1;0;0;2;69;169;24;[email];2
20;28;4;6;3;260;50;11;22;326.452;96;0;1;4;1;0;0;65;168;23;[email];4
3;13;4;4;3;179;51;18;23;326.452;96;0;1;0;1;0;0;89;170;31;[email];24
36;23;4;5;3;118;13;18;29;326.452;96;0;1;1;1;0;0;98;178;31;[email];1
15;23;4;6;3;291;31;12;24;326.452;96;0;1;1;1;0;1;73;171;25;[email];3
24;14;4;6;3;246;25;16;24;326.452;96;0;1;0;1;0;0;67;170;23;[email];8
15;28;4;6;3;291;31;12;24;326.452;96;0;1;1;1;0;1;73;171;25;[email];1
33;28;4;6;3;248;25;14;27;326.452;96;0;1;2;0;0;1;86;165;32;[email];8
20;19;4;6;3;260;50;11;22;326.452;96;0;1;4;1;0;0;65;168;23;[email];56
11;19;4;3;3;289;36;13;20;326.452;96;0;1;2;1;0;1;90;172;30;[email];8
14;12;4;4;3;155;12;14;21;326.452;96;0;1;2;1;0;0;95;196;25;[email];24
23;19;4;4;3;378;49;11;22;326.452;96;0;1;2;0;1;4;65;174;21;[email];8
11;13;4;5;3;289;36;13;20;326.452;96;0;1;2;1;0;1;90;172;30;[email];16
1;7;4;6;3;235;11;14;22;326.452;96;0;3;1;0;0;1;88;172;29;[email];3
2;0;4;2;3;235;29;12;28;326.452;96;1;1;1;0;1;5;88;163;33;[email];0
11;13;5;4;3;289;36;13;20;378.884;92;0;1;2;1;0;1;90;172;30;[email];8
14;28;5;5;3;155;12;14;21;378.884;92;0;1;2;1;0;0;95;196;25;[email];2
14;28;5;2;3;155;12;14;21;378.884;92;0;1;2;1;0;0;95;196;25;[email];1
3;18;5;3;3;179;51;18;23;378.884;92;0;1;0;1;0;0;89;170;31;[email];8
28;19;5;3;3;225;26;9;18;378.884;92;0;1;1;0;0;2;69;169;24;[email];8
27;7;5;4;3;184;42;7;18;378.884;92;0;1;0;0;0;0;58;167;21;[email];4
14;28;5;2;3;155;12;14;21;378.884;92;0;1;2;1;0;0;95;196;25;[email];2
3;12;5;3;3;179;51;18;23;378.884;92;0;1;0;1;0;0;89;170;31;[email];1
11;13;5;4;3;289;36;13;20;378.884;92;0;1;2;1;0;1;90;172;30;[email];24
7;0;5;4;3;279;5;14;23;378.884;92;1;1;2;1;1;0;68;168;24;[email];0
18;0;5;4;3;330;16;4;18;378.884;92;1;2;0;0;0;0;84;182;25;[email];0
23;0;5;4;3;378;49;11;22;378.884;92;1;1;2;0;1;4;65;174;21;[email];0
31;0;5;4;3;388;15;9;29;378.884;92;1;1;0;0;0;0;76;178;24;[email];0
3;11;5;3;3;179;51;18;23;378.884;92;0;1;0;1;0;0;89;170;31;[email];1
36;13;5;4;3;118;13;18;29;378.884;92;0;1;1;1;0;0;98;178;31;[email];24
10;22;5;6;3;361;52;3;18;378.884;92;0;1;1;1;0;4;80;172;27;[email];8
24;19;6;2;3;246;25;16;24;377.55;94;0;1;0;1;0;0;67;170;23;[email];8
10;22;6;2;3;361;52;3;18;377.55;94;0;1;1;1;0;4;80;172;27;[email];8
24;10;6;3;3;246;25;16;24;377.55;94;0;1;0;1;0;0;67;170;23;[email];24
15;23;6;5;3;291;31;12;24;377.55;94;0;1;1;1;0;1;73;171;25;[email];4
24;10;6;6;3;246;25;16;24;377.55;94;0;1;0;1;0;0;67;170;23;[email];8
3;11;6;2;3;179;51;18;23;377.55;94;0;1;0;1;0;0;89;170;31;[email];8
14;23;6;2;3;155;12;14;21;377.55;94;0;1;2;1;0;0;95;196;25;[email];4
24;10;6;2;3;246;25;16;24;377.55;94;0;1;0;1;0;0;67;170;23;[email];8
36;13;6;4;3;118;13;18;29;377.55;94;0;1;1;1;0;0;98;178;31;[email];8
1;13;6;6;3;235;11;14;22;377.55;94;0;3;1;0;0;1;88;172;29;[email];16
36;23;6;3;3;118;13;18;29;377.55;94;0;1;1;1;0;0;98;178;31;[email];1
36;13;6;4;3;118;13;18;29;377.55;94;0;1;1;1;0;0;98;178;31;[email];80
23;22;6;5;3;378;49;11;22;377.55;94;0;1;2;0;1;4;65;174;21;[email];8
3;11;6;6;3;179;51;18;23;377.55;94;0;1;0;1;0;0;89;170;31;[email];2
32;28;6;2;1;289;48;29;28;377.55;94;0;1;0;0;0;2;108;172;36;[email];2
28;28;6;5;1;225;26;9;18;377.55;94;0;1;1;0;0;2;69;169;24;[email];2
14;19;7;3;1;155;12;14;21;275.312;98;0;1;2;1;0;0;95;196;25;[email];16
36;1;7;4;1;118;13;18;29;275.312;98;0;1;1;1;0;0;98;178;31;[email];8
34;5;7;6;1;118;10;10;22;275.312;98;0;1;0;0;0;0;83;172;28;[email];8
34;26;7;6;1;118;10;10;22;275.312;98;0;1;0;0;0;0;83;172;28;[email];4
18;26;7;3;1;330;16;4;18;275.312;98;0;2;0;0;0;0;84;182;25;[email];8
22;18;7;5;1;179;26;9;19;275.312;98;0;3;0;0;0;0;56;171;19;[email];8
14;25;7;6;1;155;12;14;21;275.312;98;0;1;2;1;0;0;95;196;25;[email];2
