ID;Reason for absence;Month of absence;Day of the week;Seasons;Transportation expense;Distance from Residence to Faculty;Study time;Age;Study load Average/day ;Hit target;Disciplinary failure;Education;Son;Social drinker;Social smoker;Pet;Weight;Height;Body mass index;Email;absenteeism per session
18;1;7;2;1;330;16;4;18;275.312;98;0;2;0;0;0;0;84;182;25;[email];8
18;1;7;3;1;330;16;4;18;275.312;98;0;2;0;0;0;0;84;182;25;[email];8
30;25;7;2;1;157;27;6;18;275.312;98;0;1;0;1;1;0;75;185;22;[email];3
10;22;7;3;1;361;52;3;18;275.312;98;0;1;1;1;0;4;80;172;27;[email];8
11;26;7;4;1;289;36;13;20;275.312;98;0;1;2;1;0;1;90;172;30;[email];8
3;26;7;5;1;179;51;18;23;275.312;98;0;1;0;1;0;0;89;170;31;[email];8
11;19;7;2;1;289;36;13;20;275.312;98;0;1;2;1;0;1;90;172;30;[email];32
11;19;7;5;1;289;36;13;20;275.312;98;0;1;2;1;0;1;90;172;30;[email];8
20;0;7;5;1;260;50;11;22;275.312;98;1;1;4;1;0;0;65;168;23;[email];0
11;19;8;6;1;289;36;13;20;265.615;94;0;1;2;1;0;1;90;172;30;[email];8
30;19;8;6;1;157;27;6;18;265.615;94;0;1;0;1;1;0;75;185;22;[email];3
11;23;8;2;1;289;36;13;20;265.615;94;0;1;2;1;0;1;90;172;30;[email];1
9;18;8;3;1;228;14;16;33;265.615;94;0;1;2;0;0;1;65;172;22;[email];8
26;13;8;5;1;300;26;13;25;265.615;94;0;1;2;1;1;1;77;175;25;[email];1
26;14;8;5;1;300;26;13;25;265.615;94;0;1;2;1;1;1;77;175;25;[email];2
20;28;8;6;1;260;50;11;22;265.615;94;0;1;4;1;0;0;65;168;23;[email];4
11;23;8;3;1;289;36;13;20;265.615;94;0;1;2;1;0;1;90;172;30;[email];4
33;23;8;4;1;248;25;14;27;265.615;94;0;1;2;0;0;1;86;165;32;[email];1
21;11;8;5;1;268;11;8;20;265.615;94;0;2;0;0;0;0;79;178;25;[email];8
22;23;8;5;1;179;26;9;19;265.615;94;0;3;0;0;0;0;56;171;19;[email];1
36;13;8;5;1;118;13;18;29;265.615;94;0;1;1;1;0;0;98;178;31;[email];3
33;25;8;2;1;248;25;14;27;265.615;94;0;1;2;0;0;1;86;165;32;[email];2
1;23;8;3;1;235;11;14;22;265.615;94;0;3;1;0;0;1;88;172;29;[email];1
36;23;8;5;1;118;13;18;29;265.615;94;0;1;1;1;0;0;98;178;31;[email];1
1;19;8;5;1;235;11;14;22;265.615;94;0;3;1;0;0;1;88;172;29;[email];8
10;8;8;3;1;361;52;3;18;265.615;94;0;1;1;1;0;4;80;172;27;[email];8
27;6;8;4;1;184;42;7;18;265.615;94;0;1;0;0;0;0;58;167;21;[email];8
3;11;9;2;1;179;51;18;23;294.217;81;0;1;0;1;0;0;89;170;31;[email];8
3;23;9;6;1;179;51;18;23;294.217;81;0;1;0;1;0;0;89;170;31;[email];3
11;19;9;4;1;289;36;13;20;294.217;81;0;1;2;1;0;1;90;172;30;[email];24
5;0;9;5;1;235;20;13;25;294.217;81;1;1;1;1;0;0;106;167;38;[email];0
24;9;9;2;1;246;25;16;24;294.217;81;0;1;0;1;0;0;67;170;23;[email];16
15;28;9;3;1;291;31;12;24;294.217;81;0;1;1;1;0;1;73;171;25;[email];3
8;0;9;3;1;231;35;14;23;294.217;81;1;1;2;1;0;2;100;170;35;[email];0
19;0;9;3;1;291;50;12;20;294.217;81;1;1;0;1;0;0;65;169;23;[email];0
3;13;9;4;1;179;51;18;23;294.217;81;0;1;0;1;0;0;89;170;31;[email];8
24;9;9;4;1;246;25;16;24;294.217;81;0;1;0;1;0;0;67;170;23;[email];32
3;23;9;5;1;179;51;18;23;294.217;81;0;1;0;1;0;0;89;170;31;[email];1
15;28;9;6;1;291;31;12;24;294.217;81;0;1;1;1;0;1;73;171;25;[email];4
20;28;9;6;1;260;50;11;22;294.217;81;0;1;4;1;0;0;65;168;23;[email];4
5;26;9;4;4;235;20;13;25;294.217;81;0;1;1;1;0;0;106;167;38;[email];8
36;28;9;5;4;118;13;18;29;294.217;81;0;1;1;1;0;0;98;178;31;[email];1
5;0;9;5;4;235;20;13;25;294.217;81;1;1;1;1;0;0;106;167;38;[email];0
15;28;9;6;4;291;31;12;24;294.217;81;0;1;1;1;0;1;73;171;25;[email];3
15;7;9;2;4;291;31;12;24;294.217;81;0;1;1;1;0;1;73;171;25;[email];40
3;13;9;2;4;179;51;18;23;294.217;81;0;1;0;1;0;0;89;170;31;[email];8
11;24;10;2;4;289;36;13;20;265.017;88;0;1;2;1;0;1;90;172;30;[email];8
1;26;10;2;4;235;11;14;22;265.017;88;0;3;1;0;0;1;88;172;29;[email];4
11;26;10;2;4;289;36;13;20;265.017;88;0;1;2;1;0;1;90;172;30;[email];8
11;22;10;6;4;289;36;13;20;265.017;88;0;1;2;1;0;1;90;172;30;[email];8
36;0;10;6;4;118;13;18;29;265.017;88;1;1;1;1;0;0;98;178;31;[email];0
33;0;10;6;4;248;25;14;27;265.017;88;1;1;2;0;0;1;86;165;32;[email];0
22;1;10;2;4;179;26;9;19;265.017;88;0;3;0;0;0;0;56;171;19;[email];8
34;7;10;2;4;118;10;10;22;265.017;88;0;1;0;0;0;0;83;172;28;[email];3
13;22;10;2;4;369;17;12;19;265.017;88;0;1;3;1;0;0;70;169;25;[email];8
3;28;10;4;4;179;51;18;23;265.017;88;0;1;0;1;0;0;89;170;31;[email];1
22;1;10;4;4;179;26;9;19;265.017;88;0;3;0;0;0;0;56;171;19;[email];64
5;0;10;4;4;235;20;13;25;265.017;88;1;1;1;1;0;0;106;167;38;[email];0
11;19;10;5;4;289;36;13;20;265.017;88;0;1;2;1;0;1;90;172;30;[email];16
20;28;10;6;4;260;50;11;22;265.017;88;0;1;4;1;0;0;65;168;23;[email];3
5;0;10;6;4;235;20;13;25;265.017;88;1;1;1;1;0;0;106;167;38;[email];0
5;23;10;2;4;235;20;13;25;265.017;88;0;1;1;1;0;0;106;167;38;[email];2
5;23;10;2;4;235;20;13;25;265.017;88;0;1;1;1;0;0;106;167;38;[email];2
36;28;10;3;4;118;13;18;29;265.017;88;0;1;1;1;0;0;98;178;31;[email];1
15;28;10;3;4;291;31;12;24;265.017;88;0;1;1;1;0;1;73;171;25;[email];4
22;23;10;5;4;179;26;9;19;265.017;88;0;3;0;0;0;0;56;171;19;[email];16
36;28;10;5;4;118;13;18;29;265.017;88;0;1;1;1;0;0;98;178;31;[email];1
10;10;10;2;4;361;52;3;18;265.017;88;0;1;1;1;0;4;80;172;27;[email];8
20;0;10;3;4;260;50;11;22;265.017;88;1;1;4;1;0;0;65;168;23;[email];0
15;0;10;3;4;291;31;12;24;265.017;88;1;1;1;1;0;1;73;171;25;[email];0
30;0;10;3;4;157;27;6;18;265.017;88;1;1;0;1;1;0;75;185;22;[email];0
22;1;10;4;4;179;26;9;19;265.017;88;0;3;0;0;0;0;56;171;19;[email];5
22;7;10;4;4;179;26;9;19;265.017;88;0;3;0;0;0;0;56;171;19;[email];5
36;23;10;5;4;118;13;18;29;265.017;88;0;1;1;1;0;0;98;178;31;[email];1
34;11;11;2;4;118;10;10;22;284.031;97;0;1;0;0;0;0;83;172;28;[email];8
33;23;11;2;4;248;25;14;27;284.031;97;0;1;2;0;0;1;86;165;32;[email];2
3;6;11;3;4;179;51;18;23;284.031;97;0;1;0;1;0;0;89;170;31;[email];8
20;28;11;6;4;260;50;11;22;284.031;97;0;1;4;1;0;0;65;168;23;[email];3
15;23;11;2;4;291;31;12;24;284.031;97;0;1;1;1;0;1;73;171;25;[email];1
23;1;11;2;4;378;49;11;22;284.031;97;0;1;2;0;1;4;65;174;21;[email];8
14;11;11;2;4;155;12;14;21;284.031;97;0;1;2;1;0;0;95;196;25;[email];120
5;26;11;2;4;235;20;13;25;284.031;97;0;1;1;1;0;0;106;167;38;[email];8
18;0;11;3;4;330;16;4;18;284.031;97;1;2;0;0;0;0;84;182;25;[email];0
1;18;11;4;4;235;11;14;22;284.031;97;0;3;1;0;0;1;88;172;29;[email];1
34;11;11;4;4;118;10;10;22;284.031;97;0;1;0;0;0;0;83;172;28;[email];3
1;25;11;5;4;235;11;14;22;284.031;97;0;3;1;0;0;1;88;172;29;[email];2
3;28;11;5;4;179;51;18;23;284.031;97;0;1;0;1;0;0;89;170;31;[email];3
24;13;11;6;4;246;25;16;24;284.031;97;0;1;0;1;0;0;67;170;23;[email];8
15;12;11;6;4;291;31;12;24;284.031;97;0;1;1;1;0;1;73;171;25;[email];4
24;13;11;2;4;246;25;16;24;284.031;97;0;1;0;1;0;0;67;170;23;[email];8
3;28;11;3;4;179;51;18;23;284.031;97;0;1;0;1;0;0;89;170;31;[email];1
20;10;11;4;4;260;50;11;22;284.031;97;0;1;4;1;0;0;65;168;23;[email];8
20;15;11;6;4;260;50;11;22;284.031;97;0;1;4;1;0;0;65;168;23;[email];8
23;0;11;6;4;378;49;11;22;284.031;97;1;1;2;0;1;4;65;174;21;[email];0
7;0;11;3;4;279;5;14;23;284.031;97;1;1;2;1;1;0;68;168;24;[email];0
3;23;11;5;4;179;51;18;23;284.031;97;0;1;0;1;0;0;89;170;31;[email];1
28;12;12;2;4;225;26;9;18;236.629;93;0;1;1;0;0;2;69;169;24;[email];3
3;28;12;2;4;179;51;18;23;236.629;93;0;1;0;1;0;0;89;170;31;[email];2
3;28;12;2;4;179;51;18;23;236.629;93;0;1;0;1;0;0;89;170;31;[email];1
1;23;12;2;4;235;11;14;22;236.629;93;0;3;1;0;0;1;88;172;29;[email];3
36;28;12;3;4;118;13;18;29;236.629;93;0;1;1;1;0;0;98;178;31;[email];1
20;28;12;6;4;260;50;11;22;236.629;93;0;1;4;1;0;0;65;168;23;[email];4
24;4;12;5;4;246;25;16;24;236.629;93;0;1;0;1;0;0;67;170;23;[email];8
3;28;12;5;4;179;51;18;23;236.629;93;0;1;0;1;0;0;89;170;31;[email];1
3;28;12;6;4;179;51;18;23;236.629;93;0;1;0;1;0;0;89;170;31;[email];1
22;23;12;3;4;179;26;9;19;236.629;93;0;3;0;0;0;0;56;171;19;[email];1
34;25;12;3;4;118;10;10;22;236.629;93;0;1;0;0;0;0;83;172;28;[email];8
1;25;12;5;4;235;11;14;22;236.629;93;0;3;1;0;0;1;88;172;29;[email];2
3;28;12;6;4;179;51;18;23;236.629;93;0;1;0;1;0;0;89;170;31;[email];1
5;13;12;3;2;235;20;13;25;236.629;93;0;1;1;1;0;0;106;167;38;[email];8
1;14;12;3;2;235;11;14;22;236.629;93;0;3;1;0;0;1;88;172;29;[email];4
20;26;12;4;2;260;50;11;22;236.629;93;0;1;4;1;0;0;65;168;23;[email];8
30;28;12;2;2;157;27;6;18;236.629;93;0;1;0;1;1;0;75;185;22;[email];2
3;28;12;2;2;179;51;18;23;236.629;93;0;1;0;1;0;0;89;170;31;[email];3
11;19;12;2;2;289;36;13;20;236.629;93;0;1;2;1;0;1;90;172;30;[email];8
28;23;1;4;2;225;26;9;18;330.061;100;0;1;1;0;0;2;69;169;24;[email];5
34;19;1;2;2;118;10;10;22;330.061;100;0;1;0;0;0;0;83;172;28;[email];32
14;23;1;2;2;155;12;14;21;330.061;100;0;1;2;1;0;0;95;196;25;[email];2
1;13;1;3;2;235;11;14;22;330.061;100;0;3;1;0;0;1;88;172;29;[email];1
14;23;1;3;2;155;12;14;21;330.061;100;0;1;2;1;0;0;95;196;25;[email];4
11;26;1;2;2;289;36;13;20;330.061;100;0;1;2;1;0;1;90;172;30;[email];8
15;3;1;4;2;291;31;12;24;330.061;100;0;1;1;1;0;1;73;171;25;[email];8
5;26;1;2;2;235;20;13;25;330.061;100;0;1;1;1;0;0;106;167;38;[email];8
36;26;1;2;2;118;13;18;29;330.061;100;0;1;1;1;0;0;98;178;31;[email];4
3;28;1;4;2;179;51;18;23;330.061;100;0;1;0;1;0;0;89;170;31;[email];1
3;28;1;6;2;179;51;18;23;330.061;100;0;1;0;1;0;0;89;170;31;[email];1
34;28;2;3;2;118;10;10;22;251.818;96;0;1;0;0;0;0;83;172;28;[email];2
3;27;2;4;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
28;7;2;4;2;225;26;9;18;251.818;96;0;1;1;0;0;2;69;169;24;[email];1
11;22;2;6;2;289;36;13;20;251.818;96;0;1;2;1;0;1;90;172;30;[email];3
20;28;2;6;2;260;50;11;22;251.818;96;0;1;4;1;0;0;65;168;23;[email];3
3;23;2;6;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
3;27;2;2;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];2
3;27;2;4;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
3;10;2;5;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];8
24;26;2;5;2;246;25;16;24;251.818;96;0;1;0;1;0;0;67;170;23;[email];8
3;27;2;6;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
6;22;2;2;2;189;29;13;20;251.818;96;0;1;2;0;0;2;69;167;25;[email];8
3;27;2;2;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
24;23;2;3;2;246;25;16;24;251.818;96;0;1;0;1;0;0;67;170;23;[email];2
15;23;2;3;2;291;31;12;24;251.818;96;0;1;1;1;0;1;73;171;25;[email];2
30;11;2;4;2;157;27;6;18;251.818;96;0;1;0;1;1;0;75;185;22;[email];16
3;27;2;4;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
3;27;2;6;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
24;10;2;6;2;246;25;16;24;251.818;96;0;1;0;1;0;0;67;170;23;[email];24
3;27;2;4;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
3;27;2;6;2;179;51;18;23;251.818;96;0;1;0;1;0;0;89;170;31;[email];3
34;18;3;3;2;118;10;10;22;244.387;98;0;1;0;0;0;0;83;172;28;[email];8
24;19;3;4;2;246;25;16;24;244.387;98;0;1;0;1;0;0;67;170;23;[email];16
24;28;3;6;2;246;25;16;24;244.387;98;0;1;0;1;0;0;67;170;23;[email];2
20;28;3;6;2;260;50;11;22;244.387;98;0;1;4;1;0;0;65;168;23;[email];4
3;28;3;2;2;179;51;18;23;244.387;98;0;1;0;1;0;0;89;170;31;[email];2
1;22;3;2;2;235;11;14;22;244.387;98;0;3;1;0;0;1;88;172;29;[email];8
17;22;3;3;2;179;22;17;24;244.387;98;0;2;2;0;1;0;63;170;22;[email];8
23;22;3;3;2;378;49;11;22;244.387;98;0;1;2;0;1;4;65;174;21;[email];8
3;28;3;2;2;179;51;18;23;244.387;98;0;1;0;1;0;0;89;170;31;[email];16
10;22;3;4;2;361;52;3;18;244.387;98;0;1;1;1;0;4;80;172;27;[email];8
13;0;3;4;2;369;17;12;19;244.387;98;1;1;3;1;0;0;70;169;25;[email];0
1;21;3;5;2;235;11;14;22;244.387;98;0;3;1;0;0;1;88;172;29;[email];8
36;23;3;6;3;118;13;18;29;244.387;98;0;1;1;1;0;0;98;178;31;[email];2
36;14;3;3;3;118;13;18;29;244.387;98;0;1;1;1;0;0;98;178;31;[email];3
36;13;3;4;3;118;13;18;29;244.387;98;0;1;1;1;0;0;98;178;31;[email];8
1;0;3;5;3;235;11;14;22;244.387;98;1;3;1;0;0;1;88;172;29;[email];0
24;0;3;5;3;246;25;16;24;244.387;98;1;1;0;1;0;0;67;170;23;[email];0
36;0;3;5;3;118;13;18;29;244.387;98;1;1;1;1;0;0;98;178;31;[email];0
3;28;3;6;3;179;51;18;23;244.387;98;0;1;0;1;0;0;89;170;31;[email];8
11;22;3;6;3;289;36;13;20;244.387;98;0;1;2;1;0;1;90;172;30;[email];8
20;19;3;2;3;260;50;11;22;244.387;98;0;1;4;1;0;0;65;168;23;[email];8
24;28;3;3;3;246;25;16;24;244.387;98;0;1;0;1;0;0;67;170;23;[email];2
3;28;4;4;3;179;51;18;23;239.409;98;0;1;0;1;0;0;89;170;31;[email];4
20;28;4;6;3;260;50;11;22;239.409;98;0;1;4;1;0;0;65;168;23;[email];3
18;26;4;6;3;330;16;4;18;239.409;98;0;2;0;0;0;0;84;182;25;[email];4
13;22;4;2;3;369;17;12;19;239.409;98;0;1;3;1;0;0;70;169;25;[email];4
33;26;4;2;3;248;25;14;27;239.409;98;0;1;2;0;0;1;86;165;32;[email];4
18;23;4;4;3;330;16;4;18;239.409;98;0;2;0;0;0;0;84;182;25;[email];8
3;28;4;4;3;179;51;18;23;239.409;98;0;1;0;1;0;0;89;170;31;[email];8
36;23;4;2;3;118;13;18;29;239.409;98;0;1;1;1;0;0;98;178;31;[email];1
36;13;4;4;3;118;13;18;29;239.409;98;0;1;1;1;0;0;98;178;31;[email];120
26;28;4;6;3;300;26;13;25;239.409;98;0;1;2;1;1;1;77;175;25;[email];8
20;28;4;6;3;260;50;11;22;239.409;98;0;1;4;1;0;0;65;168;23;[email];4
3;28;4;2;3;179;51;18;23;239.409;98;0;1;0;1;0;0;89;170;31;[email];4
34;11;4;4;3;118;10;10;22;239.409;98;0;1;0;0;0;0;83;172;28;[email];2
5;13;5;2;3;235;20;13;25;246.074;99;0;1;1;1;0;0;106;167;38;[email];16
33;23;5;4;3;248;25;14;27;246.074;99;0;1;2;0;0;1;86;165;32;[email];2
13;10;5;2;3;369;17;12;19;246.074;99;0;1;3;1;0;0;70;169;25;[email];8
22;23;5;4;3;179;26;9;19;246.074;99;0;3;0;0;0;0;56;171;19;[email];3
3;28;5;4;3;179;51;18;23;246.074;99;0;1;0;1;0;0;89;170;31;[email];4
10;23;5;5;3;361;52;3;18;246.074;99;0;1;1;1;0;4;80;172;27;[email];1
20;28;5;6;3;260;50;11;22;246.074;99;0;1;4;1;0;0;65;168;23;[email];3
17;11;5;2;3;179;22;17;24;246.074;99;0;2;2;0;1;0;63;170;22;[email];2
17;8;5;2;3;179;22;17;24;246.074;99;0;2;2;0;1;0;63;170;22;[email];3
9;18;5;4;3;228;14;16;33;246.074;99;0;1;2;0;0;1;65;172;22;[email];8
28;25;5;4;3;225;26;9;18;246.074;99;0;1;1;0;0;2;69;169;24;[email];3
18;13;5;6;3;330;16;4;18;246.074;99;0;2;0;0;0;0;84;182;25;[email];8
22;25;5;2;3;179;26;9;19;246.074;99;0;3;0;0;0;0;56;171;19;[email];2
34;28;5;2;3;118;10;10;22;246.074;99;0;1;0;0;0;0;83;172;28;[email];1
1;1;5;2;3;235;11;14;22;246.074;99;0;3;1;0;0;1;88;172;29;[email];8
22;23;5;4;3;179;26;9;19;246.074;99;0;3;0;0;0;0;56;171;19;[email];3
34;23;6;2;3;118;10;10;22;253.957;95;0;1;0;0;0;0;83;172;28;[email];3
3;28;6;2;3;179;51;18;23;253.957;95;0;1;0;1;0;0;89;170;31;[email];3
34;28;6;3;3;118;10;10;22;253.957;95;0;1;0;0;0;0;83;172;28;[email];2
28;23;6;5;3;225;26;9;18;253.957;95;0;1;1;0;0;2;69;169;24;[email];4
20;28;6;6;3;260;50;11;22;253.957;95;0;1;4;1;0;0;65;168;23;[email];4
3;0;6;6;3;179;51;18;23;253.957;95;1;1;0;1;0;0;89;170;31;[email];0
15;13;6;2;3;291;31;12;24;253.957;95;0;1;1;1;0;1;73;171;25;[email];40
3;28;6;2;3;179;51;18;23;253.957;95;0;1;0;1;0;0;89;170;31;[email];24
24;28;6;3;3;246;25;16;24;253.957;95;0;1;0;1;0;0;67;170;23;[email];3
3;28;6;2;3;179;51;18;23;253.957;95;0;1;0;1;0;0;89;170;31;[email];4
5;26;6;3;3;235;20;13;25;253.957;95;0;1;1;1;0;0;106;167;38;[email];8
3;28;6;2;1;179;51;18;23;253.957;95;0;1;0;1;0;0;89;170;31;[email];2
28;23;6;4;1;225;26;9;18;253.957;95;0;1;1;0;0;2;69;169;24;[email];2
36;23;6;4;1;118;13;18;29;253.957;95;0;1;1;1;0;0;98;178;31;[email];2
3;5;6;4;1;179;51;18;23;253.957;95;0;1;0;1;0;0;89;170;31;[email];8
22;21;6;4;1;179;26;9;19;253.957;95;0;3;0;0;0;0;56;171;19;[email];2
24;28;6;6;1;246;25;16;24;253.957;95;0;1;0;1;0;0;67;170;23;[email];2
18;11;6;3;1;330;16;4;18;253.957;95;0;2;0;0;0;0;84;182;25;[email];1
1;13;6;3;1;235;11;14;22;253.957;95;0;3;1;0;0;1;88;172;29;[email];8
22;23;7;5;1;179;26;9;19;230.29;92;0;3;0;0;0;0;56;171;19;[email];2
28;25;7;5;1;225;26;9;18;230.29;92;0;1;1;0;0;2;69;169;24;[email];4
20;13;7;6;1;260;50;11;22;230.29;92;0;1;4;1;0;0;65;168;23;[email];8
21;7;7;2;1;268;11;8;20;230.29;92;0;2;0;0;0;0;79;178;25;[email];8
18;25;7;6;1;330;16;4;18;230.29;92;0;2;0;0;0;0;84;182;25;[email];8
34;26;7;6;1;118;10;10;22;230.29;92;0;1;0;0;0;0;83;172;28;[email];8
20;26;7;2;1;260;50;11;22;230.29;92;0;1;4;1;0;0;65;168;23;[email];4
34;28;7;3;1;118;10;10;22;230.29;92;0;1;0;0;0;0;83;172;28;[email];8
26;15;7;2;1;300;26;13;25;230.29;92;0;1;2;1;1;1;77;175;25;[email];8
2;23;7;2;1;235;29;12;28;230.29;92;0;1;1;0;1;5;88;163;33;[email];1
24;28;7;3;1;246;25;16;24;230.29;92;0;1;0;1;0;0;67;170;23;[email];2
28;9;7;3;1;225;26;9;18;230.29;92;0;1;1;0;0;2;69;169;24;[email];112
3;28;7;3;1;179;51;18;23;230.29;92;0;1;0;1;0;0;89;170;31;[email];1
36;23;7;6;1;118;13;18;29;230.29;92;0;1;1;1;0;0;98;178;31;[email];1
10;22;7;6;1;361;52;3;18;230.29;92;0;1;1;1;0;4;80;172;27;[email];8
11;22;7;2;1;289;36;13;20;230.29;92;0;1;2;1;0;1;90;172;30;[email];8
5;26;7;2;1;235;20;13;25;230.29;92;0;1;1;1;0;0;106;167;38;[email];8
24;28;7;3;1;246;25;16;24;230.29;92;0;1;0;1;0;0;67;170;23;[email];2
15;28;7;5;1;291;31;12;24;230.29;92;0;1;1;1;0;1;73;171;25;[email];1
7;23;7;5;1;279;5;14;23;230.29;92;0;1;2;1;1;0;68;168;24;[email];2
3;25;8;5;1;179;51;18;23;249.797;93;0;1;0;1;0;0;89;170;31;[email];4
17;25;8;2;1;179;22;17;24;249.797;93;0;2;2;0;1;0;63;170;22;[email];1
24;28;8;3;1;246;25;16;24;249.797;93;0;1;0;1;0;0;67;170;23;[email];4
34;28;8;3;1;118;10;10;22;249.797;93;0;1;0;0;0;0;83;172;28;[email];4
11;26;8;3;1;289;36;13;20;249.797;93;0;1;2;1;0;1;90;172;30;[email];8
5;26;8;3;1;235;20;13;25;249.797;93;0;1;1;1;0;0;106;167;38;[email];8
15;28;8;5;1;291;31;12;24;249.797;93;0;1;1;1;0;1;73;171;25;[email];4
3;25;8;2;1;179;51;18;23;249.797;93;0;1;0;1;0;0;89;170;31;[email];4
17;25;8;3;1;179;22;17;24;249.797;93;0;2;2;0;1;0;63;170;22;[email];8
18;23;8;5;1;330;16;4;18;249.797;93;0;2;0;0;0;0;84;182;25;[email];16
1;23;8;3;1;235;11;14;22;249.797;93;0;3;1;0;0;1;88;172;29;[email];4
