ID;Reason for absence;Month of absence;Day of the week;Seasons;Transportation expense;Distance from Residence to Faculty;Study time;Age;Study load Average/day ;Hit target;Disciplinary failure;Education;Son;Social drinker;Social smoker;Pet;Weight;Height;Body mass index;Email;absenteeism per session
24;28;8;3;1;246;25;16;24;249.797;93;0;1;0;1;0;0;67;170;23;[email];1
34;28;8;3;1;118;10;10;22;249.797;93;0;1;0;0;0;0;83;172;28;[email];5
15;28;8;5;1;291;31;12;24;249.797;93;0;1;1;1;0;1;73;171;25;[email];2
20;28;8;2;1;260;50;11;22;249.797;93;0;1;4;1;0;0;65;168;23;[email];3
24;28;9;3;1;246;25;16;24;261.756;87;0;1;0;1;0;0;67;170;23;[email];1
24;28;9;3;1;246;25;16;24;261.756;87;0;1;0;1;0;0;67;170;23;[email];1
34;28;9;3;1;118;10;10;22;261.756;87;0;1;0;0;0;0;83;172;28;[email];3
14;23;9;3;1;155;12;14;21;261.756;87;0;1;2;1;0;0;95;196;25;[email];2
15;28;9;5;1;291;31;12;24;261.756;87;0;1;1;1;0;1;73;171;25;[email];2
22;23;9;6;1;179;26;9;19;261.756;87;0;3;0;0;0;0;56;171;19;[email];8
33;23;9;6;1;248;25;14;27;261.756;87;0;1;2;0;0;1;86;165;32;[email];1
3;23;9;2;1;179;51;18;23;261.756;87;0;1;0;1;0;0;89;170;31;[email];4
28;23;9;4;1;225;26;9;18;261.756;87;0;1;1;0;0;2;69;169;24;[email];1
22;23;9;2;1;179;26;9;19;261.756;87;0;3;0;0;0;0;56;171;19;[email];2
13;23;9;3;4;369;17;12;19;261.756;87;0;1;3;1;0;0;70;169;25;[email];8
10;22;9;3;4;361;52;3;18;261.756;87;0;1;1;1;0;4;80;172;27;[email];8
32;4;10;5;4;289;48;29;28;284.853;91;0;1;0;0;0;2;108;172;36;[email];1
25;11;10;5;4;235;16;8;20;284.853;91;0;3;0;0;0;0;75;178;25;[email];3
24;26;10;6;4;246;25;16;24;284.853;91;0;1;0;1;0;0;67;170;23;[email];8
32;14;10;4;4;289;48;29;28;284.853;91;0;1;0;0;0;2;108;172;36;[email];3
15;28;10;4;4;291;31;12;24;284.853;91;0;1;1;1;0;1;73;171;25;[email];2
34;23;10;3;4;118;10;10;22;284.853;91;0;1;0;0;0;0;83;172;28;[email];2
32;23;10;5;4;289;48;29;28;284.853;91;0;1;0;0;0;2;108;172;36;[email];2
15;23;10;6;4;291;31;12;24;284.853;91;0;1;1;1;0;1;73;171;25;[email];1
28;23;10;3;4;225;26;9;18;284.853;91;0;1;1;0;0;2;69;169;24;[email];2
13;23;10;3;4;369;17;12;19;284.853;91;0;1;3;1;0;0;70;169;25;[email];8
13;23;10;3;4;369;17;12;19;284.853;91;0;1;3;1;0;0;70;169;25;[email];3
28;23;10;3;4;225;26;9;18;284.853;91;0;1;1;0;0;2;69;169;24;[email];4
13;26;10;3;4;369;17;12;19;284.853;91;0;1;3;1;0;0;70;169;25;[email];8
3;28;10;4;4;179;51;18;23;284.853;91;0;1;0;1;0;0;89;170;31;[email];3
9;1;10;4;4;228;14;16;33;284.853;91;0;1;2;0;0;1;65;172;22;[email];1
15;23;10;4;4;291;31;12;24;284.853;91;0;1;1;1;0;1;73;171;25;[email];1
13;10;10;5;4;369;17;12;19;284.853;91;0;1;3;1;0;0;70;169;25;[email];8
28;13;10;5;4;225;26;9;18;284.853;91;0;1;1;0;0;2;69;169;24;[email];1
13;10;10;6;4;369;17;12;19;284.853;91;0;1;3;1;0;0;70;169;25;[email];8
28;10;10;6;4;225;26;9;18;284.853;91;0;1;1;0;0;2;69;169;24;[email];3
6;23;10;2;4;189;29;13;20;284.853;91;0;1;2;0;0;2;69;167;25;[email];8
25;6;10;2;4;235;16;8;20;284.853;91;0;3;0;0;0;0;75;178;25;[email];8
33;10;10;2;4;248;25;14;27;284.853;91;0;1;2;0;0;1;86;165;32;[email];8
28;0;10;2;4;225;26;9;18;284.853;91;1;1;1;0;0;2;69;169;24;[email];0
28;13;10;3;4;225;26;9;18;284.853;91;0;1;1;0;0;2;69;169;24;[email];3
3;21;11;3;4;179;51;18;23;268.519;93;0;1;0;1;0;0;89;170;31;[email];1
34;28;11;4;4;118;10;10;22;268.519;93;0;1;0;0;0;0;83;172;28;[email];3
18;2;11;4;4;330;16;4;18;268.519;93;0;2;0;0;0;0;84;182;25;[email];24
3;28;11;6;4;179;51;18;23;268.519;93;0;1;0;1;0;0;89;170;31;[email];1
34;9;11;3;4;118;10;10;22;268.519;93;0;1;0;0;0;0;83;172;28;[email];8
11;24;11;4;4;289;36;13;20;268.519;93;0;1;2;1;0;1;90;172;30;[email];8
25;1;11;6;4;235;16;8;20;268.519;93;0;3;0;0;0;0;75;178;25;[email];8
28;23;11;6;4;225;26;9;18;268.519;93;0;1;1;0;0;2;69;169;24;[email];4
10;22;11;3;4;361;52;3;18;268.519;93;0;1;1;1;0;4;80;172;27;[email];8
15;28;11;4;4;291;31;12;24;268.519;93;0;1;1;1;0;1;73;171;25;[email];2
34;13;11;5;4;118;10;10;22;268.519;93;0;1;0;0;0;0;83;172;28;[email];2
28;14;11;5;4;225;26;9;18;268.519;93;0;1;1;0;0;2;69;169;24;[email];3
3;28;11;2;4;179;51;18;23;268.519;93;0;1;0;1;0;0;89;170;31;[email];1
34;23;11;2;4;118;10;10;22;268.519;93;0;1;0;0;0;0;83;172;28;[email];8
34;8;11;3;4;118;10;10;22;268.519;93;0;1;0;0;0;0;83;172;28;[email];8
28;23;11;3;4;225;26;9;18;268.519;93;0;1;1;0;0;2;69;169;24;[email];2
15;0;11;3;4;291;31;12;24;268.519;93;1;1;1;1;0;1;73;171;25;[email];0
11;0;11;4;4;289;36;13;20;268.519;93;1;1;2;1;0;1;90;172;30;[email];0
33;14;11;5;4;248;25;14;27;268.519;93;0;1;2;0;0;1;86;165;32;[email];4
5;0;11;5;4;235;20;13;25;268.519;93;1;1;1;1;0;0;106;167;38;[email];0
28;23;11;6;4;225;26;9;18;268.519;93;0;1;1;0;0;2;69;169;24;[email];2
13;26;11;6;4;369;17;12;19;268.519;93;0;1;3;1;0;0;70;169;25;[email];8
10;28;11;2;4;361;52;3;18;268.519;93;0;1;1;1;0;4;80;172;27;[email];2
3;13;12;3;4;179;51;18;23;280.549;98;0;1;0;1;0;0;89;170;31;[email];32
15;28;12;4;4;291;31;12;24;280.549;98;0;1;1;1;0;1;73;171;25;[email];1
28;23;12;4;4;225;26;9;18;280.549;98;0;1;1;0;0;2;69;169;24;[email];3
22;13;12;6;4;179;26;9;19;280.549;98;0;3;0;0;0;0;56;171;19;[email];1
28;23;12;6;4;225;26;9;18;280.549;98;0;1;1;0;0;2;69;169;24;[email];3
28;23;12;4;4;225;26;9;18;280.549;98;0;1;1;0;0;2;69;169;24;[email];3
10;14;12;5;4;361;52;3;18;280.549;98;0;1;1;1;0;4;80;172;27;[email];4
17;18;12;6;4;179;22;17;24;280.549;98;0;2;2;0;1;0;63;170;22;[email];2
5;26;12;6;4;235;20;13;25;280.549;98;0;1;1;1;0;0;106;167;38;[email];8
12;18;12;2;4;233;51;1;19;280.549;98;0;2;1;1;0;8;68;178;21;[email];8
22;13;12;3;4;179;26;9;19;280.549;98;0;3;0;0;0;0;56;171;19;[email];16
28;23;12;3;4;225;26;9;18;280.549;98;0;1;1;0;0;2;69;169;24;[email];2
28;23;12;5;4;225;26;9;18;280.549;98;0;1;1;0;0;2;69;169;24;[email];3
28;23;12;2;4;225;26;9;18;280.549;98;0;1;1;0;0;2;69;169;24;[email];2
14;18;12;3;2;155;12;14;21;280.549;98;0;1;2;1;0;0;95;196;25;[email];80
22;12;1;2;2;179;26;9;19;313.532;96;0;3;0;0;0;0;56;171;19;[email];24
22;12;1;5;2;179;26;9;19;313.532;96;0;3;0;0;0;0;56;171;19;[email];16
17;25;1;5;2;179;22;17;24;313.532;96;0;2;2;0;1;0;63;170;22;[email];2
17;25;1;6;2;179;22;17;24;313.532;96;0;2;2;0;1;0;63;170;22;[email];2
22;13;1;2;2;179;26;9;19;313.532;96;0;3;0;0;0;0;56;171;19;[email];3
17;25;1;4;2;179;22;17;24;313.532;96;0;2;2;0;1;0;63;170;22;[email];2
32;10;1;5;2;289;48;29;28;313.532;96;0;1;0;0;0;2;108;172;36;[email];8
17;18;1;6;2;179;22;17;24;313.532;96;0;2;2;0;1;0;63;170;22;[email];3
22;27;1;2;2;179;26;9;19;313.532;96;0;3;0;0;0;0;56;171;19;[email];2
14;18;1;3;2;155;12;14;21;313.532;96;0;1;2;1;0;0;95;196;25;[email];8
22;27;1;4;2;179;26;9;19;313.532;96;0;3;0;0;0;0;56;171;19;[email];2
3;27;1;4;2;179;51;18;23;313.532;96;0;1;0;1;0;0;89;170;31;[email];3
11;13;1;4;2;289;36;13;20;313.532;96;0;1;2;1;0;1;90;172;30;[email];8
3;27;1;5;2;179;51;18;23;313.532;96;0;1;0;1;0;0;89;170;31;[email];3
3;27;1;6;2;179;51;18;23;313.532;96;0;1;0;1;0;0;89;170;31;[email];2
3;13;2;3;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];8
28;23;2;3;2;225;26;9;18;264.249;97;0;1;1;0;0;2;69;169;24;[email];3
33;1;2;4;2;248;25;14;27;264.249;97;0;1;2;0;0;1;86;165;32;[email];8
3;27;2;4;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
28;28;2;5;2;225;26;9;18;264.249;97;0;1;1;0;0;2;69;169;24;[email];3
3;27;2;5;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
22;27;2;5;2;179;26;9;19;264.249;97;0;3;0;0;0;0;56;171;19;[email];2
29;28;2;6;2;225;15;15;24;264.249;97;0;4;2;1;0;2;94;182;28;[email];2
3;27;2;6;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
12;19;2;2;2;233;51;1;19;264.249;97;0;2;1;1;0;8;68;178;21;[email];2
3;27;2;2;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
28;7;2;3;2;225;26;9;18;264.249;97;0;1;1;0;0;2;69;169;24;[email];8
3;27;2;4;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];3
3;27;2;5;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];3
28;25;2;5;2;225;26;9;18;264.249;97;0;1;1;0;0;2;69;169;24;[email];3
22;13;2;5;2;179;26;9;19;264.249;97;0;3;0;0;0;0;56;171;19;[email];2
17;23;2;6;2;179;22;17;24;264.249;97;0;2;2;0;1;0;63;170;22;[email];2
3;27;2;6;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];3
12;12;2;4;2;233;51;1;19;264.249;97;0;2;1;1;0;8;68;178;21;[email];3
22;27;2;4;2;179;26;9;19;264.249;97;0;3;0;0;0;0;56;171;19;[email];2
3;27;2;4;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
3;13;2;5;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];8
3;27;2;6;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
14;25;2;2;2;155;12;14;21;264.249;97;0;1;2;1;0;0;95;196;25;[email];5
25;25;2;2;2;235;16;8;20;264.249;97;0;3;0;0;0;0;75;178;25;[email];3
3;27;2;2;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
28;7;2;2;2;225;26;9;18;264.249;97;0;1;1;0;0;2;69;169;24;[email];2
3;27;2;3;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
33;23;2;3;2;248;25;14;27;264.249;97;0;1;2;0;0;1;86;165;32;[email];2
28;25;2;3;2;225;26;9;18;264.249;97;0;1;1;0;0;2;69;169;24;[email];2
3;27;2;4;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
3;27;2;5;2;179;51;18;23;264.249;97;0;1;0;1;0;0;89;170;31;[email];2
25;25;2;6;2;235;16;8;20;264.249;97;0;3;0;0;0;0;75;178;25;[email];2
3;27;3;2;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];2
33;23;3;2;2;248;25;14;27;222.196;99;0;1;2;0;0;1;86;165;32;[email];2
9;25;3;3;2;228;14;16;33;222.196;99;0;1;2;0;0;1;65;172;22;[email];3
33;25;3;3;2;248;25;14;27;222.196;99;0;1;2;0;0;1;86;165;32;[email];3
9;12;3;3;2;228;14;16;33;222.196;99;0;1;2;0;0;1;65;172;22;[email];112
3;27;3;4;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];2
28;27;3;5;2;225;26;9;18;222.196;99;0;1;1;0;0;2;69;169;24;[email];2
3;27;3;5;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
28;25;3;5;2;225;26;9;18;222.196;99;0;1;1;0;0;2;69;169;24;[email];2
22;27;3;6;2;179;26;9;19;222.196;99;0;3;0;0;0;0;56;171;19;[email];3
25;25;3;2;2;235;16;8;20;222.196;99;0;3;0;0;0;0;75;178;25;[email];3
10;19;3;2;2;361;52;3;18;222.196;99;0;1;1;1;0;4;80;172;27;[email];8
3;13;3;3;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];8
3;27;3;4;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];2
3;27;3;5;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
22;27;3;6;2;179;26;9;19;222.196;99;0;3;0;0;0;0;56;171;19;[email];2
3;10;3;2;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];4
33;13;3;2;2;248;25;14;27;222.196;99;0;1;2;0;0;1;86;165;32;[email];2
3;27;3;2;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
28;7;3;2;2;225;26;9;18;222.196;99;0;1;1;0;0;2;69;169;24;[email];8
3;27;3;3;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];2
11;23;3;4;2;289;36;13;20;222.196;99;0;1;2;1;0;1;90;172;30;[email];8
9;25;3;4;2;228;14;16;33;222.196;99;0;1;2;0;0;1;65;172;22;[email];2
3;27;3;4;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];2
33;23;3;5;2;248;25;14;27;222.196;99;0;1;2;0;0;1;86;165;32;[email];3
3;27;3;5;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
22;23;3;6;2;179;26;9;19;222.196;99;0;3;0;0;0;0;56;171;19;[email];2
3;27;3;6;2;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
3;27;3;3;3;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
16;23;3;4;3;118;15;24;27;222.196;99;0;1;2;1;1;0;75;175;25;[email];8
14;13;3;4;3;155;12;14;21;222.196;99;0;1;2;1;0;0;95;196;25;[email];24
3;27;3;4;3;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
3;27;3;5;3;179;51;18;23;222.196;99;0;1;0;1;0;0;89;170;31;[email];3
22;13;3;2;3;179;26;9;19;222.196;99;0;3;0;0;0;0;56;171;19;[email];2
11;19;3;2;3;289;36;13;20;222.196;99;0;1;2;1;0;1;90;172;30;[email];104
13;22;3;4;3;369;17;12;19;222.196;99;0;1;3;1;0;0;70;169;25;[email];8
28;13;4;2;3;225;26;9;18;246.288;91;0;1;1;0;0;2;69;169;24;[email];8
34;10;4;2;3;118;10;10;22;246.288;91;0;1;0;0;0;0;83;172;28;[email];8
10;19;4;3;3;361;52;3;18;246.288;91;0;1;1;1;0;4;80;172;27;[email];8
33;19;4;4;3;248;25;14;27;246.288;91;0;1;2;0;0;1;86;165;32;[email];8
6;13;4;5;3;189;29;13;20;246.288;91;0;1;2;0;0;2;69;167;25;[email];8
22;27;4;6;3;179;26;9;19;246.288;91;0;3;0;0;0;0;56;171;19;[email];2
13;7;4;2;3;369;17;12;19;246.288;91;0;1;3;1;0;0;70;169;25;[email];24
17;16;4;3;3;179;22;17;24;246.288;91;0;2;2;0;1;0;63;170;22;[email];2
36;23;4;3;3;118;13;18;29;246.288;91;0;1;1;1;0;0;98;178;31;[email];3
10;23;4;3;3;361;52;3;18;246.288;91;0;1;1;1;0;4;80;172;27;[email];2
34;10;4;4;3;118;10;10;22;246.288;91;0;1;0;0;0;0;83;172;28;[email];2
1;22;4;6;3;235;11;14;22;246.288;91;0;3;1;0;0;1;88;172;29;[email];8
22;27;4;6;3;179;26;9;19;246.288;91;0;3;0;0;0;0;56;171;19;[email];2
28;19;4;2;3;225;26;9;18;246.288;91;0;1;1;0;0;2;69;169;24;[email];8
25;16;4;3;3;235;16;8;20;246.288;91;0;3;0;0;0;0;75;178;25;[email];3
22;27;4;6;3;179;26;9;19;246.288;91;0;3;0;0;0;0;56;171;19;[email];2
14;28;4;3;3;155;12;14;21;246.288;91;0;1;2;1;0;0;95;196;25;[email];4
28;19;4;5;3;225;26;9;18;246.288;91;0;1;1;0;0;2;69;169;24;[email];8
36;14;4;5;3;118;13;18;29;246.288;91;0;1;1;1;0;0;98;178;31;[email];2
22;27;4;6;3;179;26;9;19;246.288;91;0;3;0;0;0;0;56;171;19;[email];2
1;22;5;2;3;235;11;14;22;237.656;99;0;3;1;0;0;1;88;172;29;[email];8
29;19;5;4;3;225;15;15;24;237.656;99;0;4;2;1;0;2;94;182;28;[email];3
25;28;5;4;3;235;16;8;20;237.656;99;0;3;0;0;0;0;75;178;25;[email];2
34;8;5;4;3;118;10;10;22;237.656;99;0;1;0;0;0;0;83;172;28;[email];3
5;26;5;4;3;235;20;13;25;237.656;99;0;1;1;1;0;0;106;167;38;[email];8
22;13;5;5;3;179;26;9;19;237.656;99;0;3;0;0;0;0;56;171;19;[email];1
15;28;5;5;3;291;31;12;24;237.656;99;0;1;1;1;0;1;73;171;25;[email];2
29;14;5;5;3;225;15;15;24;237.656;99;0;4;2;1;0;2;94;182;28;[email];8
26;19;5;6;3;300;26;13;25;237.656;99;0;1;2;1;1;1;77;175;25;[email];64
29;22;5;6;3;225;15;15;24;237.656;99;0;4;2;1;0;2;94;182;28;[email];8
22;27;5;6;3;179;26;9;19;237.656;99;0;3;0;0;0;0;56;171;19;[email];2
36;23;5;2;3;118;13;18;29;237.656;99;0;1;1;1;0;0;98;178;31;[email];2
36;5;5;3;3;118;13;18;29;237.656;99;0;1;1;1;0;0;98;178;31;[email];3
34;28;5;3;3;118;10;10;22;237.656;99;0;1;0;0;0;0;83;172;28;[email];1
36;0;5;3;3;118;13;18;29;237.656;99;1;1;1;1;0;0;98;178;31;[email];0
22;27;5;4;3;179;26;9;19;237.656;99;0;3;0;0;0;0;56;171;19;[email];2
23;0;5;4;3;378;49;11;22;237.656;99;1;1;2;0;1;4;65;174;21;[email];0
17;16;5;6;3;179;22;17;24;237.656;99;0;2;2;0;1;0;63;170;22;[email];1
14;10;5;2;3;155;12;14;21;237.656;99;0;1;2;1;0;0;95;196;25;[email];48
25;10;5;2;3;235;16;8;20;237.656;99;0;3;0;0;0;0;75;178;25;[email];8
15;22;5;4;3;291;31;12;24;237.656;99;0;1;1;1;0;1;73;171;25;[email];8
17;10;5;4;3;179;22;17;24;237.656;99;0;2;2;0;1;0;63;170;22;[email];8
28;6;5;4;3;225;26;9;18;237.656;99;0;1;1;0;0;2;69;169;24;[email];3
18;10;5;5;3;330;16;4;18;237.656;99;0;2;0;0;0;0;84;182;25;[email];8
25;23;5;5;3;235;16;8;20;237.656;99;0;3;0;0;0;0;75;178;25;[email];2
15;28;5;5;3;291;31;12;24;237.656;99;0;1;1;1;0;1;73;171;25;[email];2
22;27;5;6;3;179;26;9;19;237.656;99;0;3;0;0;0;0;56;171;19;[email];2
10;7;5;2;3;361;52;3;18;237.656;99;0;1;1;1;0;4;80;172;27;[email];8
14;23;5;4;3;155;12;14;21;237.656;99;0;1;2;1;0;0;95;196;25;[email];2
17;25;5;6;3;179;22;17;24;237.656;99;0;2;2;0;1;0;63;170;22;[email];8
14;10;5;6;3;155;12;14;21;237.656;99;0;1;2;1;0;0;95;196;25;[email];8
28;11;5;2;3;225;26;9;18;237.656;99;0;1;1;0;0;2;69;169;24;[email];1
16;7;6;4;3;118;15;24;27;275.089;96;0;1;2;1;1;0;75;175;25;[email];8
22;27;6;4;3;179;26;9;19;275.089;96;0;3;0;0;0;0;56;171;19;[email];3
34;26;6;6;3;118;10;10;22;275.089;96;0;1;0;0;0;0;83;172;28;[email];8
34;10;6;4;3;118;10;10;22;275.089;96;0;1;0;0;0;0;83;172;28;[email];8
23;22;6;5;3;378;49;11;22;275.089;96;0;1;2;0;1;4;65;174;21;[email];8
36;19;6;5;3;118;13;18;29;275.089;96;0;1;1;1;0;0;98;178;31;[email];24
12;19;6;6;3;233;51;1;19;275.089;96;0;2;1;1;0;8;68;178;21;[email];8
22;27;6;6;3;179;26;9;19;275.089;96;0;3;0;0;0;0;56;171;19;[email];2
2;0;6;2;3;235;29;12;28;275.089;96;1;1;1;0;1;5;88;163;33;[email];0
21;0;6;2;3;268;11;8;20;275.089;96;1;2;0;0;0;0;79;178;25;[email];0
36;19;6;5;3;118;13;18;29;275.089;96;0;1;1;1;0;0;98;178;31;[email];3
22;13;6;5;3;179;26;9;19;275.089;96;0;3;0;0;0;0;56;171;19;[email];2
15;28;6;5;3;291;31;12;24;275.089;96;0;1;1;1;0;1;73;171;25;[email];2
22;13;6;2;1;179;26;9;19;275.089;96;0;3;0;0;0;0;56;171;19;[email];3
34;25;6;2;1;118;10;10;22;275.089;96;0;1;0;0;0;0;83;172;28;[email];3
12;22;6;5;1;233;51;1;19;275.089;96;0;2;1;1;0;8;68;178;21;[email];8
34;8;6;6;1;118;10;10;22;275.089;96;0;1;0;0;0;0;83;172;28;[email];2
34;10;6;4;1;118;10;10;22;275.089;96;0;1;0;0;0;0;83;172;28;[email];3
12;22;6;4;1;233;51;1;19;275.089;96;0;2;1;1;0;8;68;178;21;[email];3
5;26;7;4;1;235;20;13;25;264.604;93;0;1;1;1;0;0;106;167;38;[email];4
12;19;7;6;1;233;51;1;19;264.604;93;0;2;1;1;0;8;68;178;21;[email];2
9;6;7;2;1;228;14;16;33;264.604;93;0;1;2;0;0;1;65;172;22;[email];8
34;28;7;2;1;118;10;10;22;264.604;93;0;1;0;0;0;0;83;172;28;[email];4
9;6;7;3;1;228;14;16;33;264.604;93;0;1;2;0;0;1;65;172;22;[email];120
6;22;7;3;1;189;29;13;20;264.604;93;0;1;2;0;0;2;69;167;25;[email];16
34;23;7;4;1;118;10;10;22;264.604;93;0;1;0;0;0;0;83;172;28;[email];2
10;22;7;4;1;361;52;3;18;264.604;93;0;1;1;1;0;4;80;172;27;[email];8
28;22;7;4;1;225;26;9;18;264.604;93;0;1;1;0;0;2;69;169;24;[email];8
13;13;7;2;1;369;17;12;19;264.604;93;0;1;3;1;0;0;70;169;25;[email];80
11;14;7;3;1;289;36;13;20;264.604;93;0;1;2;1;0;1;90;172;30;[email];8
1;11;7;3;1;235;11;14;22;264.604;93;0;3;1;0;0;1;88;172;29;[email];4
4;0;0;3;1;118;14;13;24;271.219;95;0;1;1;1;0;8;98;170;34;[email];0
8;0;0;4;2;231;35;14;23;271.219;95;0;1;2;1;0;2;100;170;35;[email];0
35;0;0;6;3;179;45;14;30;271.219;95;0;1;1;0;0;1;77;175;25;[email];0
